id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_class_history,class.history,model_class_history,,1,1,1,1
access_english_level_history,english.level.history,model_english_level_history,,1,1,1,1
access_math_level_history,math.level.history,model_math_level_history,,1,1,1,1
access_transport_mode_history,transport.mode.history,model_transport_mode_history,,1,1,1,1
access_transport_mode,transport.mode,model_transport_mode,,1,1,1,1
access_race,student.race,model_student_race,,1,1,1,1
access_guardian_line,guardian.line,model_guardian_line,,1,1,1,1
access_student_guardian_line,student.guardian.line,model_student_guardian_line,,1,1,1,1
access_caregiver_line,caregiver.line,model_caregiver_line,,1,1,1,1
access_wpln_line,wpln.line,model_wpln_line,,1,1,1,1
access_father_multiple_contact,father.multiple.contact,model_father_multiple_contact,,1,1,1,1
access_guardian_multiple_contact,guardian.multiple.contact,model_guardian_multiple_contact,,1,1,1,1
access_caregiver_multiple_contact,caregiver.multiple.contact,model_caregiver_multiple_contact,,1,1,1,1
access_mother_multiple_contact,mother.multiple.contact,model_mother_multiple_contact,,1,1,1,1
access_student_address,student.address,model_student_address,,1,1,1,1
access_right_student,student.student,model_student_student,,1,1,1,1
access_right_sibling_line,sibling.line,model_sibling_line,,1,1,1,1
access_right_occupation,occupation,model_occupation,,1,1,1,1
access_right_res_nationality,res.nationality,model_res_nationality,,1,1,1,1
access_right_student_relation,student.relation,model_student_relation,,1,1,1,1
access_right_student_relation,student.relation,model_student_relation,,1,1,1,1
