id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bukpot_pph_f113301_out,Bukti Potong PPh (f.1.1.33.01) Out - All User,model_l10n_id_bukti_potong_pph_f113301_out,base.group_user,1,0,0,0
access_bukpot_pph_f113301_out_taxform_user,Bukti Potong PPh (f.1.1.33.01) Out - Taxform User,model_l10n_id_bukti_potong_pph_f113301_out,indonesia_income_tax.user_group_taxform,1,1,1,1
access_bukpot_pph_type_all,Type of Bukti Potong PPh - All User,model_l10n_id_bukti_potong_pph_type,base.group_user,1,0,0,0
access_bukpot_pph_all,Bukti Potong PPh - All User,model_l10n_id_bukti_potong_pph,base.group_user,1,0,0,0
access_bukpot_pph_line_all,Bukti Potong PPh Line - All User,model_l10n_id_bukti_potong_pph_line,base.group_user,1,0,0,0
access_bukpot_pph_type_taxform_manager,Type of Bukti Potong PPh - Taxform Manager,model_l10n_id_bukti_potong_pph_type,indonesia_income_tax.manager_group_taxform,1,0,1,0
access_bukpot_pph_taxform_user,Bukti Potong PPh - Taxform User,model_l10n_id_bukti_potong_pph,indonesia_income_tax.user_group_taxform,1,1,1,1
access_bukpot_pph_line_taxform_user,Bukti Potong PPh Line - Taxform User,model_l10n_id_bukti_potong_pph_line,indonesia_income_tax.user_group_taxform,1,1,1,1
access_taxform_user_tax_period,taxform users l10n_id.taxform_period,model_l10n_id_tax_period,indonesia_income_tax.user_group_taxform,1,0,0,0
access_taxform_manager_tax_period,taxform managers l10n_id.taxform_period,model_l10n_id_tax_period,indonesia_income_tax.manager_group_taxform,1,1,1,1
access_taxform_user_tax_year,taxform users l10n_id.tax_year,model_l10n_id_tax_year,indonesia_income_tax.user_group_taxform,1,0,0,0
access_taxform_manager_tax_year,taxform managers l10n_id.tax_year,model_l10n_id_tax_year,indonesia_income_tax.manager_group_taxform,1,1,1,1
access_taxform_user_biaya_jabatan,taxform users l10n_id.pph_21_biaya_jabatan,model_l10n_id_pph_21_biaya_jabatan,indonesia_income_tax.user_group_taxform,1,0,0,0
access_taxform_manager_biaya_jabatan,taxform managers l10n_id.pph_21_biaya_jabatan,model_l10n_id_pph_21_biaya_jabatan,indonesia_income_tax.manager_group_taxform,1,1,1,1
access_taxform_user_pph_21_npwp_modifier,taxform users l10n_id.pph_21_npwp_rate_modifier,model_l10n_id_pph_21_npwp_rate_modifier,indonesia_income_tax.user_group_taxform,1,0,0,0
access_taxform_manager_pph_21_npwp_modifier,taxform managers l10n_id.pph_21_npwp_rate_modifier,model_l10n_id_pph_21_npwp_rate_modifier,indonesia_income_tax.manager_group_taxform,1,1,1,1
access_taxform_user_pph_21_rate,taxform users l10n_id.pph_21_rate,model_l10n_id_pph_21_rate,indonesia_income_tax.user_group_taxform,1,0,0,0
access_taxform_manager_pph_21_rate,taxform managers l10n_id.pph_21_rate,model_l10n_id_pph_21_rate,indonesia_income_tax.manager_group_taxform,1,1,1,1
access_taxform_user_pph_21_rate_line,taxform users l10n_id.pph_21_rate_line,model_l10n_id_pph_21_rate_line,indonesia_income_tax.user_group_taxform,1,0,0,0
access_taxform_manager_pph_21_rate_line,taxform managers l10n_id.pph_21_rate_line,model_l10n_id_pph_21_rate_line,indonesia_income_tax.manager_group_taxform,1,1,1,1
access_taxform_user_ptkp,taxform users l10n_id.ptkp,model_l10n_id_ptkp,indonesia_income_tax.user_group_taxform,1,0,0,0
access_taxform_manager_ptkp,taxform managers l10n_id.ptkp,model_l10n_id_ptkp,indonesia_income_tax.manager_group_taxform,1,1,1,1
access_taxform_user_ptkp_line,taxform users l10n_id.ptkp_line,model_l10n_id_ptkp_line,indonesia_income_tax.user_group_taxform,1,0,0,0
access_taxform_manager_ptkp_line,taxform managers l10n_id.ptkp_line,model_l10n_id_ptkp_line,indonesia_income_tax.manager_group_taxform,1,1,1,1
access_taxform_user_ptkp_category,taxform users l10n_id.ptkp_category,model_l10n_id_ptkp_category,indonesia_income_tax.user_group_taxform,1,0,0,0
access_taxform_manager_ptkp_category,taxform managers l10n_id.ptkp_category,model_l10n_id_ptkp_category,indonesia_income_tax.manager_group_taxform,1,1,1,1
