id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ap_intervention_administration,access_ap_intervention_administration,model_ap_intervention,school.group_school_administration,1,1,1,1
access_ap_intervention_teacher,access_ap_intervention_teacher,model_ap_intervention,school.group_school_teacher,1,1,1,1
access_ap_intervention_student,access_ap_intervention_student,model_ap_intervention,school.group_school_student,1,0,0,0
access_ap_intervention_parent,access_ap_intervention_parent,model_ap_intervention,school.group_school_parent,1,0,0,0
access_master_list_administration,access_master_list_administration,model_master_list,school.group_school_administration,1,1,1,1
access_master_list_teacher,access_master_list_teacher,model_master_list,school.group_school_teacher,1,1,1,1
access_master_list_student,access_master_list_student,model_master_list,school.group_school_student,1,0,0,0
access_master_list_parent,access_master_list_parent,model_master_list,school.group_school_parent,1,0,0,0
access_session_report_line,access_session_report_line,model_session_report_line,,1,1,1,1
access_ot_ap_list,access_ot_ap_list,model_ot_ap_list,,1,1,1,1
access_st_ap_list,access_st_ap_list,model_st_ap_list,,1,1,1,1
access_cm_ap_list,access_cm_ap_list,model_cm_ap_list,,1,1,1,1
access_pt_session_dynamics,access_pt_session_dynamics,model_pt_session_dynamics,,1,1,1,1
access_speech_therapist,access_speech_therapist,model_speech_therapist,,1,1,1,1
access_occupational_therapist,access_occupational_therapist,model_occupational_therapist,,1,1,1,1
access_art_psychotherapist,access_art_psychotherapist,model_art_psychotherapist,,1,1,1,1
access_psychologist,access_psychologist,model_psychologist,,1,1,1,1
access_social_worker,access_social_worker,model_social_worker,,1,1,1,1
access_teacher_counsellor,access_teacher_counsellor,model_teacher_counsellor,,1,1,1,1
