id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
point_of_sale.access_pos_config_user,pos.config user,point_of_sale.model_pos_config,point_of_sale.group_pos_user,1,0,0,0


access_pos_config_manager,pos.config user manager,point_of_sale.model_pos_config,TM_access_rights_extended.group_tm_operations_manager,1,1,1,0

access_pos_home_delivery_kasir,pos.home.delivery.kasir,pos_home_delivery.model_pos_delivery_order,TM_access_rights_extended.group_tm_operations_kasir,1,1,1,0
access_pos_home_delivery,pos.home.delivery,pos_home_delivery.model_pos_delivery_order,TM_access_rights_extended.group_tm_operations_delivery,1,0,1,0
access_pos_home_delivery,pos.home.delivery,pos_home_delivery.model_pos_delivery_order,TM_access_rights_extended.group_tm_operations_manager,1,1,1,0
access_pos_home_delivery,pos.home.delivery,pos_home_delivery.model_pos_delivery_order,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1

access_pos_home_delivery_line_kasir,pos.home.delivery.line.kasir,pos_home_delivery.model_pos_delivery_order_line,TM_access_rights_extended.group_tm_operations_kasir,1,1,1,1
access_pos_home_delivery_line_delivery,pos.home.delivery.line,pos_home_delivery.model_pos_delivery_order_line,TM_access_rights_extended.group_tm_operations_delivery,1,1,1,1
access_pos_home_delivery_line_manager,pos.home.delivery.line,pos_home_delivery.model_pos_delivery_order_line,TM_access_rights_extended.group_tm_operations_manager,1,1,1,1
access_pos_home_delivery_line_admin,pos.home.delivery.line,pos_home_delivery.model_pos_delivery_order_line,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1

access_pos_promotion_kasir,pos.promotion.kasir,pos_promotion.model_pos_promotion,TM_access_rights_extended.group_tm_operations_kasir,1,0,0,0
access_pos_promotion_manager,pos.promotion,pos_promotion.model_pos_promotion,TM_access_rights_extended.group_tm_operations_manager,1,1,1,0
access_pos_promotion_admin,pos.promotion,pos_promotion.model_pos_promotion,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1

access_importpos_promotion_product,access.import.pos.prompt.product,pos_promotion_program.model_import_pos_promotion_product,TM_access_rights_extended.group_tm_operations_kasir,1,0,0,0
access_importpos_promotion_product_manager,access.import.pos.prompt.product.manager,pos_promotion_program.model_import_pos_promotion_product,TM_access_rights_extended.group_tm_operations_manager,1,1,1,0
access_importpos_promotion_product_admin,access.import.pos.prompt.product.admin,pos_promotion_program.model_import_pos_promotion_product,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1


access_minimum_maximum_sales_discount_kasir,access.minimum.maximum.sales.discount.kasir,pos_promotion_program.model_minimum_maximum_sales_discount,TM_access_rights_extended.group_tm_operations_kasir,1,0,0,0
access_minimum_maximum_sales_discount_manager,access.minimum.maximum.sales.discount.manager,pos_promotion_program.model_minimum_maximum_sales_discount,TM_access_rights_extended.group_tm_operations_manager,1,1,1,0
access_minimum_maximum_sales_discount_admin,access.minimum.maximum.sales.discount.admin,pos_promotion_program.model_minimum_maximum_sales_discount,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1


access_minimum_sales_discount_kasir,access.minimum.sales.discount.kasir,pos_promotion_program.model_minimum_sales_discount,TM_access_rights_extended.group_tm_operations_kasir,1,0,0,0
access_minimum_sales_discount_manager,access.minimum.sales.discount.manager,pos_promotion_program.model_minimum_sales_discount,TM_access_rights_extended.group_tm_operations_manager,1,1,1,0
access_minimum_sales_discount_admin,access.minimum.sales.discount.admin,pos_promotion_program.model_minimum_sales_discount,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1


access_report_pos_order_kasir,access.report.pos.order.kasir,point_of_sale.model_report_pos_order,TM_access_rights_extended.group_tm_operations_kasir,1,0,0,0
access_report_pos_order_manager,access.report.pos.order.manager,point_of_sale.model_report_pos_order,TM_access_rights_extended.group_tm_operations_manager,1,1,1,0
access_report_pos_order_admin,access.report.pos.order.admin,point_of_sale.model_report_pos_order,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1


access_pos_config_settings_kasir,access.pos.config.settings.kasir,point_of_sale.model_pos_config_settings,TM_access_rights_extended.group_tm_operations_kasir,1,0,0,0
access_pos_config_settings_manager,access.pos.config.settings.manager,point_of_sale.model_pos_config_settings,TM_access_rights_extended.group_tm_operations_manager,1,1,1,0
access_pos_config_settings_admin,access.pos.config.settings.admin,point_of_sale.model_pos_config_settings,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1

access_pos_config_kasir,access.pos.config.kasir,point_of_sale.model_pos_config,TM_access_rights_extended.group_tm_operations_kasir,1,0,0,0
access_pos_config_manager,access.pos.config.manager,point_of_sale.model_pos_config,TM_access_rights_extended.group_tm_operations_manager,1,1,1,0
access_pos_config_admin,access.pos.config.admin,point_of_sale.model_pos_config,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1


access_account_journal_kasir,access.account.journal.kasir,account.model_account_payment_method,TM_access_rights_extended.group_tm_operations_kasir,1,0,0,0
access_account_journal_manager,access.account.journal.manager,account.model_account_payment_method,TM_access_rights_extended.group_tm_operations_manager,1,1,1,0
access_account_journal_admin,access.account.journal.admin,account.model_account_payment_method,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1

access_pos_coupons_setting_kasir,access.pos.coupons.setting.kasir,pos_coupons_gift_voucher.model_pos_coupons_setting,TM_access_rights_extended.group_tm_operations_kasir,1,0,0,0
access_pos_coupons_setting_manager,access.pos.coupons.setting.manager,pos_coupons_gift_voucher.model_pos_coupons_setting,TM_access_rights_extended.group_tm_operations_manager,1,1,1,0
access_pos_coupons_setting_admin,access.pos.coupons.setting.admin,pos_coupons_gift_voucher.model_pos_coupons_setting,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1




sales_team.access_crm_team_manager,crm.team.manager,sales_team.model_crm_team,sales_team.group_sale_manager,1,0,0,0
access_sales_team_sales,access.sales.team.sales,sales_team.model_crm_team,TM_access_rights_extended.group_tm_operations_sales,1,0,0,0
access_sales_team_manager,access.sales.team.manager,sales_team.model_crm_team,TM_access_rights_extended.group_tm_operations_manager,1,1,1,0
access_sales_team_admin,access.sales.team.sadmin,sales_team.model_crm_team,TM_access_rights_extended.group_tm_operations_admin,1,1,1,1


