id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_warehouse_manager_stock_picking_type,access_group_warehouse_manager_stock_picking_type,stock.model_stock_picking_type,group_warehousemanager,1,1,1,1
access_group_warehouse_manager_stock_picking,access_group_warehouse_manager_stock_picking,stock.model_stock_picking,group_warehousemanager,1,1,1,1
access_group_warehouse_manager_stock_move,access_group_warehouse_manager_stock_move.picking,stock.model_stock_move,group_warehousemanager,1,1,1,1
access_group_stock_warehouse_manager,access_group_warehouse_manager_stock_warehouse,stock.model_stock_warehouse,group_warehousemanager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_group_receiving_stock_picking,access_group_receiving_stock_picking,stock.model_stock_picking,group_receiving,1,1,1,1
access_group_receiving_stock_picking_type,access_group_warehouse_manager_stock_picking_type,stock.model_stock_picking_type,group_receiving,1,0,0,0
access_group_receiving_stock_warehouse,access_group_receiving_stock_warehouse,stock.model_stock_warehouse,group_receiving,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_group_put_away_stock_picking,access_group_put_away_stock_picking,stock.model_stock_picking,hm_std_inventory.group_put_away,1,1,1,1
access_group_put_away_stock_picking_type,access_group_warehouse_manager_stock_picking_type,stock.model_stock_picking_type,hm_std_inventory.group_put_away,1,0,0,0
access_group_put_away_stock_warehouse,access_group_put_away_stock_warehouse,stock.model_stock_warehouse,hm_std_inventory.group_put_away,1,0,0,0
access_group_put_stock_move,access_group_put_stock_move,stock.model_stock_move,hm_std_inventory.group_put_away,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_group_picking_stock_picking,access_group_picking_stock_picking,stock.model_stock_picking,hm_std_inventory.group_picking,1,1,1,1
access_group_picking_stock_picking_type,access_group_warehouse_manager_stock_picking_type,stock.model_stock_picking_type,hm_std_inventory.group_picking,1,0,0,0
access_group_picking_stock_warehouse,access_group_picking_stock_warehouse,stock.model_stock_warehouse,hm_std_inventory.group_picking,1,0,0,0
access_group_picking_stock_move,access_group_picking_stock_move,stock.model_stock_move,hm_std_inventory.group_picking,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_group_packing_stock_picking,access_group_packing_stock_picking,stock.model_stock_picking,hm_std_inventory.group_packing,1,0,0,0
access_group_packing_stock_picking_type,access_group_warehouse_manager_stock_picking_type,stock.model_stock_picking_type,group_packing,1,0,0,0
access_group_packing_stock_warehouse,access_group_packing_stock_warehouse,stock.model_stock_warehouse,group_packing,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_group_delivery_stock_picking,access_group_delivery_stock_picking,stock.model_stock_picking,hm_std_inventory.group_delivery,1,0,0,0
access_group_delivery_stock_picking_type,access_group_warehouse_manager_stock_picking_type,stock.model_stock_picking_type,hm_std_inventory.group_delivery,1,0,0,0
access_group_delivery_stock_warehouse,access_group_delivery_stock_warehouse,stock.model_stock_warehouse,hm_std_inventory.group_delivery,1,0,0,0
access_group_delivery_stock_move,access_group_delivery_stock_move,stock.model_stock_move,hm_std_inventory.group_delivery,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
