id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_aprtner,access_res_partner,model_res_partner,base.group_user,1,0,0,0
access_account_cycle,access_account_cycle,model_account_cycle,base.group_user,1,1,1,1
access_source_source,access_source_source,model_source_source,base.group_user,1,1,1,1
access_service_nature,access_service_nature,model_service_nature,base.group_user,1,1,1,1
access_common_seal,access_common_seal,model_common_seal,base.group_user,1,1,1,1
access_contact_mode,access_contact_mode,model_contact_mode,base.group_user,1,1,1,1
access_position_position,access_position_position,model_position_position,base.group_user,1,1,1,1
access_year_year,access_year_year,model_year_year,base.group_user,1,1,1,1
access_partner_status,access_partner_status,model_partner_status,base.group_user,1,1,1,1
access_client_client,access_client_client,model_client_client,base.group_user,1,1,1,1
access_entity_type,access_entity_type,model_entity_type,base.group_user,1,1,1,1
access_contact_type,access_contact_type,model_contact_type,base.group_user,1,1,1,1
access_file_file,access_file_file,model_file_file,base.group_user,1,1,1,1
access_group_group,access_group_group,model_group_group,base.group_user,1,1,1,1
access_address_type,access_address_type,model_address_type,base.group_user,1,1,1,1
access_business_type,access_business_type,model_business_type,base.group_user,1,1,1,1
access_billing_code,access_billing_code,model_billing_code,base.group_user,1,1,1,1
access_vat_rate,access_vat_rate,model_vat_rate,base.group_user,1,1,1,1
access_credit_terms,access_credit_terms,model_credit_terms,base.group_user,1,1,1,1
access_office_office,access_office_office,model_office_office,base.group_user,1,1,1,1
access_account_status,access_account_status,model_account_status,base.group_user,1,1,1,1
access_tax_status,access_tax_status,model_tax_status,base.group_user,1,1,1,1
access_eservice_access,access_eservice_access,model_eservice_access,base.group_user,1,1,1,1
access_fye_lastform,access_fye_lastform,model_fye_lastform,base.group_user,1,1,1,1
access_stocktake_required,access_stocktake_required,model_stocktake_required,base.group_user,1,1,1,1
access_share_capital,access_share_capital,model_share_capital,base.group_user,1,1,1,1
access_address_address,access_address_address,model_address_address,base.group_user,1,1,1,1
access_sec_appointment,access_sec_appointment,model_sec_appointment,base.group_user,1,1,1,1
access_contact_list,access_contact_list,model_contact_list,base.group_user,1,1,1,1
access_director_list,access_director_list,model_director_list,base.group_user,1,1,1,1
access_payment_contact_method,access_payment_contact_method,model_payment_contact_method,base.group_user,1,1,1,1
access_payment_contact_type,access_payment_contact_type,model_payment_contact_type,base.group_user,1,1,1,1
access_tax_status_master,access_tax_status_master,model_tax_status_master,base.group_user,1,1,1,1
access_address_line,access_address_line,model_address_line,base.group_user,1,1,1,1
access_yearly_yearly,access_yearly_yearly,model_yearly_yearly,base.group_user,1,1,1,1
access_half_year,access_half_year,model_half_year,base.group_user,1,1,1,1
access_quarter_quarter,access_quarter_quarter,model_quarter_quarter,base.group_user,1,1,1,1
access_gst_quarter,access_gst_quarter,model_gst_quarter,base.group_user,1,1,1,1
access_bi_month,access_bi_month,model_bi_month,base.group_user,1,1,1,1
access_month_month,access_month_month,model_month_month,base.group_user,1,1,1,1
access_week_week,access_week_week,model_week_week,base.group_user,1,1,1,1
access_period_cycle,access_period_cycle,model_period_cycle,base.group_user,1,1,1,1
access_service_used_check,access_service_used_check,model_service_used_check,base.group_user,1,1,1,1
acess_client_view_only,acess_client_view_only,model_res_partner,fmd_customer.group_client_view,1,0,0,0
