id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_product_branch_user,product.product.branch_user,product.model_product_product,branch.group_branch_user,1,1,0,0
access_product_product_branch_manager,product.product.branch_manager,product.model_product_product,branch.group_branch_user_manager,1,1,1,1

access_stock_picking_branch_user ,stock.picking.branch.user,stock.model_stock_picking,branch.group_branch_user,1,1,0,0
access_stock_picking_branch_manager,stock.picking.branch.manager,stock.model_stock_picking,branch.group_branch_user_manager,1,1,1,1

access_stock_incoterms_branch_manager,stock.incoterms.branch.manager,stock.model_stock_incoterms,branch.group_branch_user_manager,1,1,1,1
access_stock_incoterms_branch_user,stock.incoterms.branch.user,stock.model_stock_incoterms,branch.group_branch_user,1,1,0,0

access_stock_warehouse_branch_manager,stock.warehouse.branch.manager,stock.model_stock_warehouse,branch.group_branch_user_manager,1,1,1,1
access_stock_warehouse_branch_user,stock.warehouse.branch.user,stock.model_stock_warehouse,branch.group_branch_user,1,1,0,0

access_stock_location_branch_manager,stock.location.branch.manager,stock.model_stock_location,branch.group_branch_user_manager,1,1,1,1
access_stock_location_branch_user,stock.location.branch.user,stock.model_stock_location,branch.group_branch_user,1,1,0,0

access_stock_picking_type_all_branch_user,stock.picking.type.branch.users,stock.model_stock_picking_type,branch.group_branch_user,1,1,0,0
access_stock_picking_type_branch_manager,stock.picking.type.branch.manager,stock.model_stock_picking_type,branch.group_branch_user_manager,1,1,1,1

access_stock_move_branch_manager,stock.move.branch.manager,stock.model_stock_move,branch.group_branch_user_manager,1,1,1,1
access_stock_move_branch.user,stock.move.branch.user,stock.model_stock_move,branch.group_branch_user,1,1,0,0

access_stock_lines_date_branch_user,report.stock.lines.date.branch.user,stock.model_report_stock_lines_date,branch.group_branch_user,1,1,0,0
access_stock_lines_date_branch_manager,report.stock.lines.date.branch.manager,stock.model_report_stock_lines_date,branch.group_branch_user_manager,1,1,1,1

access_product_template_branch_user,product.template.branch.user,product.model_product_template,branch.group_branch_user,1,1,0,0
access_product_template_banch_manager,product.template.branch.manager,product.model_product_template,branch.group_branch_user_manager,1,1,1,1

access_product_uom_categ_branch_manager,product.uom.categ.branch_manager,product.model_product_uom_categ,branch.group_branch_user_manager,1,1,1,1
access_product_uom_categ_branch_user,product.uom.categ.branch_user,product.model_product_uom_categ,branch.group_branch_user,1,1,0,0

access_stock_pack_operation_branch_manager,stock.pack.operation.branch.manager,stock.model_stock_pack_operation,branch.group_branch_user_manager,1,1,1,1
access_stock_pack_operation_branch_user,stock.pack.operation.branch.user,stock.model_stock_pack_operation,branch.group_branch_user,1,1,0,0
