id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_account_invoice_gl_manager_group,account_invoice_gl_manager_group,account.model_account_invoice,general_leger_manager_group,1,1,1,1
access_account_payment_gl_manager_group,account_payment_gl_manager_group,account.model_account_payment,general_leger_manager_group,1,1,1,1
access_account_invoice_tax_gl_manager_group,account_invoice_tax_gl_manager_group,account.model_account_invoice_tax,general_leger_manager_group,1,1,1,1
access_account_account_gl_manager_group,account_account_gl_manager_group,account.model_account_account,general_leger_manager_group,1,1,1,1
access_account_account_type_gl_manager_group,account_account_type_gl_manager_group,account.model_account_account_type,general_leger_manager_group,1,1,1,1
access_account_account_tag_gl_manager_group,account_account_tag_gl_manager_group,account.model_account_account_tag,general_leger_manager_group,1,1,1,1
access_account_move_line_gl_manager_group,account_move_line_gl_manager_group,account.model_account_move_line,general_leger_manager_group,1,1,1,1
access_account_move_gl_manager_group,account_move_gl_manager_group,account.model_account_move,general_leger_manager_group,1,1,1,1
access_account_partial_reconcile_gl_manager_group,account_partial_reconcile_gl_manager_group,account.model_account_partial_reconcile,general_leger_manager_group,1,1,1,1
access_account_financial_report_gl_manager_group,account_financial_report_gl_manager_group,account.model_account_financial_report,general_leger_manager_group,1,1,1,1
access_account_action_report_gl_manager_group,access_account_action_report_gl_manager_group,base.model_ir_actions_report_xml,general_leger_manager_group,1,1,1,1
account_invoice_line_gl_manager_group,account_invoice_line_gl_manager_group,account.model_account_invoice_line,general_leger_manager_group,1,1,1,1
access_account_payment_method_gl_manager_group,account_payment_method_gl_manager_group,account.model_account_payment_method,general_leger_manager_group,1,1,1,0
access_res_partner_gl_manager_group,res_partner_gl_manager_group,base.model_res_partner,general_leger_manager_group,1,1,1,1
access_delivery_address_gl_manager_group,delivery_address_gl_manager_group,multiple_customer_delivery_address.model_delivery_address,general_leger_manager_group,1,0,0,0
access_account_tax_gl_manager_group,account_tax_gl_manager_group,account.model_account_tax,general_leger_manager_group,1,1,1,0
access_res_currency_gl_manager_group,res_partner_gl_manager_group,base.model_res_currency,general_leger_manager_group,1,1,1,0
access_account_config_settings_gl_manager_group,access_account_config_settings_gl_manager_group,account.model_account_config_settings,general_leger_manager_group,1,1,1,0
access_account_tax_gl_manager_group,access_account_tax_gl_manager_group,account.model_account_tax,general_leger_manager_group,1,1,1,0
access_account_chart_template_gl_manager_group,access_account_chart_template_gl_manager_group,account.model_account_chart_template,general_leger_manager_group,1,1,1,0
access_account_fiscal_position_gl_manager_group,access_account_fiscal_position_gl_manager_group,account.model_account_fiscal_position,general_leger_manager_group,1,1,1,0
access_account_account_tag_gl_manager_group,access_account_account_tag_gl_manager_group,account.model_account_account_tag,general_leger_manager_group,1,1,1,0
access_account_asset_category_gl_manager_group,access_account_asset_category_gl_manager_group,account_asset.model_account_asset_category,general_leger_manager_group,1,1,1,0
