id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sale.access_sale_order_manager,sale.order.manager,sale.model_sale_order,sales_team.group_sale_manager,1,1,1,1
sale.access_sale_order,sale.order,sale.model_sale_order,sales_team.group_sale_salesman,1,1,1,0
purchase.access_sale_order_manager,sale.order,sale.model_sale_order,purchase.group_purchase_manager,1,0,0,0
purchase.access_sale_order_line_manager,sale.order.line,sale.model_sale_order_line,purchase.group_purchase_manager,1,0,0,0
purchase.access_sale_order_user,sale.order,sale.model_sale_order,purchase.group_purchase_user,1,0,0,0
purchase.access_sale_order_line_user,sale.order.line,sale.model_sale_order_line,purchase.group_purchase_user,1,0,0,0
hr.access_sale_order_user,sale.order,sale.model_sale_order,hr.group_hr_user,0,0,0,0
hr.access_sale_order_manager,sale.order,sale.model_sale_order,hr.group_hr_manager,0,0,0,0
purchase.access_uom_summery_user,uom.summary,modifier_teo_purchase_order.model_uom_summary,purchase.group_purchase_user,1,0,0,0
account.access_purchase_order_manager,purchase.order,purchase.model_purchase_order,account.group_account_manager,1,1,1,0
account.access_purchase_order_line,purchase.order.line user,purchase.model_purchase_order_line,account.group_account_user,1,1,1,1
account.access_purchase_order_line_manager,purchase.order.line manager,purchase.model_purchase_order_line,account.group_account_manager,1,1,1,0
account.access_purchase_order_manager,purchase.order,purchase.model_purchase_order,account.group_account_user,1,1,1,0
purchase.access_purchase_order_manager,purchase.order,purchase.model_purchase_order,purchase.group_purchase_manager,1,1,1,0
purchase.access_purchase_order_line,purchase.order.line user,purchase.model_purchase_order_line,purchase.group_purchase_user,1,1,1,1
purchase.access_purchase_order_line_manager,purchase.order.line manager,purchase.model_purchase_order_line,purchase.group_purchase_manager,1,1,1,0
purchase.access_purchase_order_manager,purchase.order,purchase.model_purchase_order,purchase.group_purchase_user,1,1,1,0
