id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_booking_user,access_sale_order_booking_user,model_sale_order,group_user,1,1,1,0
access_sale_order_booking_manager,access_sale_order_booking_manager,model_sale_order,group_manager,1,1,1,1
access_booking_team_booking_user,access_booking_team_booking_user,model_booking_team,group_user,1,1,1,0
access_booking_team_booking_manager,access_booking_team_booking_manager,model_booking_team,group_manager,1,1,1,1
access_stock_picking_booking_user,access_stock_picking_booking_user,model_stock_picking,group_user,1,1,1,0
access_stock_picking_booking_manager,access_stock_picking_booking_manager,model_stock_picking,group_manager,1,1,1,1
access_account_invoice_booking_user,access_account_invoice_booking_user,account.model_account_invoice,group_user,1,1,1,0
access_account_invoice_booking_manager,access_account_invoice_booking_manager,account.model_account_invoice,group_manager,1,1,1,0
access_booking_team_product_booking_user,access_booking_team_product_booking_user,model_booking_team_product,base.group_user,1,1,1,0
access_sale_order_line_booking_user,access_sale_order_line_booking_user,sale.model_sale_order_line,base.group_user,1,1,1,0
access_sale_hr_employee_booking_user,access_sale_hr_employee_booking_user,hr.model_hr_employee,group_user,1,1,1,0
access_sale_hr_employee_booking_manager,access_sale_hr_employee_booking_manager,hr.model_hr_employee,group_manager,1,1,1,0
access_resource_resource_booking_user,access_resource_resource_booking_user,resource.model_resource_resource,group_user,1,1,1,0
access_resource_resource_booking_manager,access_resource_resource_booking_manager,resource.model_resource_resource,group_manager,1,1,1,0
access_stock_move_booking_user,access_stock_move_booking_user,stock.model_stock_move,group_user,1,1,1,0
access_stock_move_booking_manager,access_stock_move_booking_manager,stock.model_stock_move,group_manager,1,1,1,0
access_booking_team_employee,access_booking_team_employee,model_booking_team_employee,base.group_user,1,1,1,0
access_booking_order_employee,access_booking_order_employee,model_booking_order_employee,base.group_user,1,1,1,0
access_booking_order_product,access_booking_order_product,model_booking_order_product,base.group_user,1,1,1,0
access_working_order_employee,access_working_order_employee,model_working_order_employee,base.group_user,1,1,1,0
access_working_order_product,access_working_order_product,model_working_order_product,base.group_user,1,1,1,0
calendar.access_calendar_event_all_user,calendar.event_all_user,calendar.model_calendar_event,base.group_portal,1,0,0,0
calendar.access_calendar_event_all_employee,calendar.event_all_employee,calendar.model_calendar_event,base.group_user,1,0,0,0
calendar.access_calendar_event_partner_manager,calendar.event.partner.manager,calendar.model_calendar_event,base.group_partner_manager,1,0,0,0
crm.access_calendar_event_manager,calendar.event.manager,calendar.model_calendar_event,sales_team.group_sale_manager,1,0,0,0
crm.access_calendar_event,calendar.event,calendar.model_calendar_event,sales_team.group_sale_salesman,1,0,0,0
access_calendar_manager_model_calendar_event,access_calendar_manager_model_calendar_event,calendar.model_calendar_event,group_calendar_manager,1,1,1,1
