id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_kimhuat_sale_order_accountant,accountant_sale_order,sale.model_sale_order,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,0,0,0,
access_kimhuat_account_invoice_accountant,accountant_account_invoice,account.model_account_invoice,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,1,1,1
access_kimhuat_sale_order_line_accountant,accountant_sale_order_line,sale.model_sale_order_line,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,0,0,0  3.1.1 Allow users to manage sales process

access_kimhuat_purchase_order_accountant,accountant_purchase_order,purchase.model_purchase_order,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,0,0,0, 3.1.2 Allow users to manage Purchases process
access_kimhuat_purchase_order_line_accountant,accountant_purchase_order_line,purchase.model_purchase_order_line,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,0,0,0
access_kimhuat_stock_move_accountant,accountant_stock_move,stock.model_stock_move,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,0,0,0
access_kimhuat_stock_picking_accountant,accountant_stock_picking,stock.model_stock_picking,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,1,1,1

access_kimhuat_account_payment_accountant,accountant_account_payment,account.model_account_payment,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,1,1,1, 3.1.3 - 3.1.4 Allow users to manage Invoices and Refunds/Credit Notes
access_kimhuat_account_invoice_tax_accountant,accountant_account_invoice_tax,account.model_account_invoice_tax,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,1,1,1
access_kimhuat_account_payment_method_accountant,accountant_account_payment_method,account.model_account_payment_method,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,0,0,0
access_kimhuat_account_move_line_accountant,accountant_account_move_line,account.model_account_move_line,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,1,1,1
access_kimhuat_account_move_accountant,accountant_account_move,account.model_account_move,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,1,1,1
access_kimhuat_account_invoice_line_accountant,accountant_account_invoice_line,account.model_account_invoice_line,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,1,1,1

access_kimhuat_chart_of_account_accountant,kimhuat_chart_of_account_accountant,account.model_account_account,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,1,1,1, 3.1.5 Allow users to manage Chart of Accounts
access_kimhuat_account_account_type_accountant,kimhuat_account_account_type_accountant,account.model_account_account_type,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,1,1,1
access_kimhuat_account_account_tag_accountant,kimhuat_account_account_tag_accountant,account.model_account_account_tag,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,1,1,1

access_kimhuat_account_financial_report_accountant,kimhuat_account_financial_report_accountant,account.model_account_financial_report,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,1,1,1, 3.1.6 Allow users to generate financial reports such as Profit & Loss and Balance Sheet

access_kimhuat_employee_hr_department_accountant,kimhuat_employee_hr_department_accountant,hr.model_hr_department,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,0,0,0, 3.1.7 Allow users to manage employee particulars
access_kimhuat_hr_contract_acconbtant,kimhuat_hr_contract_acconbtant,hr_contract.model_hr_contract,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,0,0,0,

access_kimhuat_hr_expense_accountant,kimhuat_hr_expense_accountant,hr_expense.model_hr_expense,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,1,1,1, 3.1.8 Expense Claims
access_kimhuat_hr_expense_sheet_accountant,kimhuat_hr_expense_sheet_accountant,hr_expense.model_hr_expense_sheet,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,1,1,1,
access_kimhuat_account_analytic_account_accountant,kimhuat_account_analytic_account_accountant,analytic.model_account_analytic_account,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,0,0,0

access_kimhuat_hr_holidays_accountant,kimhuat_hr_holidays_accountant,hr_holidays.model_hr_holidays,kimhuat_modifier_access_rights.group_kimhuat_accountant,1,1,1,1 3.1.9 Leave Requests




access_kimhuat_res_partner_manager,kimhuat_res_partner_manager,base.model_res_partner,kimhuat_modifier_access_rights.group_kimhuat_manager,1,1,1,1, 3.2.1 Allow users to manage customer database, track past sales and assign tags for classification.
access_kimhuat_res_partner_category_manager,kimhuat_res_partner_category_manager,base.model_res_partner_category,kimhuat_modifier_access_rights.group_kimhuat_manager,1,1,1,1
access_kimhuat_payment_token_manager,kimhuat_payment_token_manager,payment.model_payment_token,kimhuat_modifier_access_rights.group_kimhuat_manager,1,1,1,1

access_kimhuat_sale_order_manager,manager_sale_order,sale.model_sale_order,kimhuat_modifier_access_rights.group_kimhuat_manager,1,1,1,1, 3.2.2 Allow users to manage sales process
access_kimhuat_account_invoice_manager,kimhuat_account_invoice_manager,account.model_account_invoice,kimhuat_modifier_access_rights.group_kimhuat_manager,1,0,0,0,
access_kimhuat_sale_order_line_manager,manager_sale_order_line,sale.model_sale_order_line,kimhuat_modifier_access_rights.group_kimhuat_manager,1,1,1,1

access_kimhuat_account_analytic_account_manager,kimhuat_account_analytic_account_manager,analytic.model_account_analytic_account,kimhuat_modifier_access_rights.group_kimhuat_manager,1,1,1,1, 3.2.3 Allow users to manage Contracts, input budget per Contract and review Cost and Revenue per Contract
access_kimhuat_hr_timesheet_invoice_factor_manager,kimhuat_hr_timesheet_invoice_factor_manager,stable_hr_timesheet_invoice.model_hr_timesheet_invoice_factor,kimhuat_modifier_access_rights.group_kimhuat_manager,1,1,1,1
access_kimhuat_account_analytic_invoice_line_manager,kimhuat_account_analytic_invoice_line_manager,stable_account_analytic_analysis.model_account_analytic_invoice_line,kimhuat_modifier_access_rights.group_kimhuat_manager,1,1,1,1
