id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_category_manager,access.service.category.manager,model_service_category,sales_team.group_sale_manager,1,1,1,1
access_service_category_user_all_leads,access.service.category.user.all.leads,model_service_category,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_service_category_user_won_lead,access.service.category.user.own.lead,model_service_category,sales_team.group_sale_salesman,1,0,0,0
access_in_progress_manager,access.in.progress.manager,model_in_progress,sales_team.group_sale_manager,1,1,1,1
access_in_progress_user_all_leads,access.in.progress.user.all.leads,model_in_progress,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_in_progress_user_own_lead,access.in.progress.user.own.lead,model_in_progress,sales_team.group_sale_salesman,1,1,1,0
access_order_lines_manager,access.order.lines.manager,model_order_lines,sales_team.group_sale_manager,1,1,1,1
access_order_lines_user,access.order.lines.user,model_order_lines,sales_team.group_sale_salesman,1,1,1,1
access_avanta_status_manager,access.avanta.status.manager,model_avanta_status,sales_team.group_sale_manager,1,1,1,1
access_avanta_status_user,access.avanta.status.user,model_avanta_status,sales_team.group_sale_salesman,1,0,0,0
access_lead_source_manager,access.lead.source.manager,model_lead_source,sales_team.group_sale_manager,1,1,1,1
access_lead_source_user,access.lead.source.user,model_lead_source,sales_team.group_sale_salesman,1,1,1,0
access_project_phases_manager,access.project.phases.manager,model_project_phases,sales_team.group_sale_manager,1,1,1,1
access_project_phases_user,access.project.phases.user,model_project_phases,sales_team.group_sale_salesman,1,1,1,0
sale_access_sale_report_salesman,sale.sale.report,sale.model_sale_report,sales_team.group_sale_salesman,1,0,0,0
sales_team.access_crm_team_user,sales_team.crm.team.user,sales_team.model_crm_team,sales_team.group_sale_salesman,1,1,1,0
access_avanta_company_address_salesman,access.avanta.company.address.salesman,model_avanta_company_address,sales_team.group_sale_salesman,1,1,0,0
access_avanta_company_address_manager,access.avanta.company.address.manager,model_avanta_company_address,sales_team.group_sale_manager,1,1,0,0
access_avanta_company_address_salesman_all_leads,access.avanta.company.address.salesman.all.leads,model_avanta_company_address,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_project_status_manager,access.project.status.manager,model_project_status,sales_team.group_sale_manager,1,1,1,1
access_project_status_user,access.project.status.user,model_project_status,sales_team.group_sale_salesman,1,1,1,0
access_crm_lead_admin,access.crm.lead.admin,model_crm_lead,avanta_fields_modifier.group_crm_admin,1,1,1,0
access_crm_lead_user,access.crm.lead.user,model_crm_lead,avanta_fields_modifier.group_crm_user,1,1,1,0
access_crm_lead_management_representative,access.crm.lead.management_representative,model_crm_lead,avanta_fields_modifier.group_management_representative,1,1,1,0
access_lead_source_admin,access.lead.source.admin,model_lead_source,avanta_fields_modifier.group_crm_admin,1,1,1,0
access_lead_source_crm_user,access.lead.source.crm.user,model_lead_source,avanta_fields_modifier.group_crm_user,1,1,1,0
access_lead_source_management_representative,access.lead.source.management.representative,model_lead_source,avanta_fields_modifier.group_management_representative,1,1,1,0
access_service_category_management_representative,access.service.category.management.representative,model_service_category,avanta_fields_modifier.group_management_representative,1,0,0,0
access_service_category_crm_user,access.service.category.crm.user,model_service_category,avanta_fields_modifier.group_crm_user,1,0,0,0
access_service_category_crm_admin,access.service.category.crm.admin,model_service_category,avanta_fields_modifier.group_crm_admin,1,0,0,0
access_in_progress_management_representative,access.in.progress.management.representative,model_in_progress,avanta_fields_modifier.group_management_representative,1,1,0,0
