id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_remark_hr_executive,remark_hr_executive,beumer_modifier_fields.model_remark,hr_executive_group,1,1,1,1
access_other_input_hr_executive,remark_hr_executive,beumer_modifier_fields.model_other_input,hr_executive_group,1,1,1,1
access_child_detail_hr_executive,child_detail_hr_executive,beumer_modifier_fields.model_child_detail,hr_executive_group,1,1,1,1
access_cessation_reason_hr_executive,cessation_reason_hr_executive,beumer_modifier_fields.model_cessation_reason,hr_executive_group,1,1,1,1
access_division_hr_executive,division_hr_executive,beumer_modifier_fields.model_division,hr_executive_group,1,1,1,1
access_job_family_hr_executive,job_family_hr_executive,beumer_modifier_fields.model_job_family,hr_executive_group,1,1,1,1
access_holiday_group_config_hr_executive,holiday_group_config_hr_executive,sg_holiday_extended.model_holiday_group_config,hr_executive_group,1,1,1,1
access_holiday_group_config_line_hr_executive,holiday_group_config_line_hr_executive,sg_holiday_extended.model_holiday_group_config_line,hr_executive_group,1,1,1,1
access_team_configuration_hr_executive,team_configuration_hr_executive,team_configuration.model_team_configuration,hr_executive_group,1,1,1,1
access_hr_employee_religion_hr_executive_group,hr_employee_religion_hr_executive_group,beumer_modifier_fields.model_hr_employee_religion,hr_executive_group,1,1,1,1
access_hr_employee_race_hr_executive_group,hr_employee_race_hr_executive_group,beumer_modifier_fields.model_hr_employee_race,hr_executive_group,1,1,1,1
access_hr_employee_qualification_hr_executive_group,hr_employee_qualification_hr_executive_group,beumer_modifier_fields.model_hr_employee_qualification,hr_executive_group,1,1,1,1

access_team_configuration_hr_admin_group,team_configuration_hr_admin_group,team_configuration.model_team_configuration,hr_admin_group,1,1,1,1
access_remark_hr_admin_group,remark_hr_admin_group,beumer_modifier_fields.model_remark,hr_admin_group,1,1,1,1
access_other_input_hr_admin_group,other_input_hr_admin_group,beumer_modifier_fields.model_other_input,hr_admin_group,1,1,1,1
access_child_detail_hr_admin_group,child_detail_hr_admin_group,beumer_modifier_fields.model_child_detail,hr_admin_group,1,1,1,1
access_cessation_reason_hr_admin_group,cessation_reason_hr_admin_group,beumer_modifier_fields.model_cessation_reason,hr_admin_group,1,1,1,1
access_division_hr_admin_group,division_hr_admin_group,beumer_modifier_fields.model_division,hr_admin_group,1,1,1,1
access_job_family_hr_admin_group,job_family_hr_admin_group,beumer_modifier_fields.model_job_family,hr_admin_group,1,1,1,1
access_hr_employee_hr_admin_group,hr_employee_hr_admin_group,hr.model_hr_employee,hr_admin_group,1,1,1,1

access_remark_hr_manager_group,remark_hr_manager_group,beumer_modifier_fields.model_remark,hr_manager_group,1,1,1,1
