id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_actual_timesheet_regular_employee,actual_timesheet_regular_employee,sarangoci_actual_timesheet.model_actual_timesheet,regular_employee_group,1,0,0,0
access_actual_timesheet_line_regular_employee,actual_timesheet_line_regular_employee,sarangoci_actual_timesheet.model_actual_timesheet_line,regular_employee_group,1,0,0,0
access_hr_payslip_regular_employee,hr_payslip_regular_employee,hr_payroll.model_hr_payslip,regular_employee_group,1,0,0,0

access_account_invoice_finance_admin_group,account_invoice_finance_admin_group,account.model_account_invoice,finance_admin_group,1,0,0,0
access_account_invoice_line_finance_admin_group,account_invoice_line_finance_admin_group,account.model_account_invoice_line,finance_admin_group,1,0,0,0

access_purchase_order_purchasing_admin_group,purchase_order_purchasing_admin_group,purchase.model_purchase_order,purchasing_admin_group,1,1,0,0
access_purchase_order_line_purchasing_admin_group,purchase_order_line_purchasing_admin_group,purchase.model_purchase_order_line,purchasing_admin_group,1,1,0,0
access_purchase_request_purchasing_admin_group,purchase_request_purchasing_admin_group,purchase_request.model_purchase_request,purchasing_admin_group,1,1,0,0
access_purchase_request_line_purchasing_admin_group,purchase_request_line_purchasing_admin_group,purchase_request.model_purchase_request_line,purchasing_admin_group,1,1,0,0

access_account_invoice_invoice_admin_group,account_invoice_invoice_admin_group,account.model_account_invoice,invoice_admin_group,1,1,1,1
access_account_invoice_line_invoice_admin_group,account_invoice_line_invoice_admin_group,account.model_account_invoice_line,invoice_admin_group,1,1,1,1

access_sale_order_central_kitchen_group,sale_order_central_kitchen_group,sale.model_sale_order,central_kitchen_group,1,1,1,0
access_sale_order_line_central_kitchen_group,sale_order_line_central_kitchen_group,sale.model_sale_order_line,central_kitchen_group,1,1,1,0
access_res_partner_central_kitchen_group,res_partner_central_kitchen_group,base.model_res_partner,central_kitchen_group,1,1,1,0
access_stock_picking_central_kitchen_group,stock_picking_central_kitchen_group,stock.model_stock_picking,central_kitchen_group,1,1,0,0
access_stock_move_central_kitchen_group,stock_move_central_kitchen_group,stock.model_stock_move,central_kitchen_group,1,0,0,0
access_mrp_bom_central_kitchen_group,mrp_bom_central_kitchen_group,mrp.model_mrp_bom,central_kitchen_group,1,1,1,0
access_mrp_bom_line_central_kitchen_group,mrp_bom_line_central_kitchen_group,mrp.model_mrp_bom_line,central_kitchen_group,1,1,1,0
access_purchase_request_central_kitchen_group,purchase_request_central_kitchen_group,purchase_request.model_purchase_request,central_kitchen_group,1,1,1,0
access_purchase_request_line_central_kitchen_group,purchase_request_line_central_kitchen_group,purchase_request.model_purchase_request_line,central_kitchen_group,1,1,1,0

access_pos_order_supervisor_group,pos_order_supervisor_group,point_of_sale.model_pos_order,supervisor_group,1,1,0,0
access_pos_order_line_supervisor_group,pos_order_line_supervisor_group,point_of_sale.model_pos_order_line,supervisor_group,1,1,0,0
access_pos_config_supervisor_group,pos_config_supervisor_group,point_of_sale.model_pos_config,supervisor_group,1,1,0,0
access_actual_timesheet_supervisor_group,actual_timesheet_supervisor_group,sarangoci_actual_timesheet.model_actual_timesheet,supervisor_group,1,1,1,0
access_actual_timesheet_supervisor_group,actual_timesheet_supervisor_group,sarangoci_actual_timesheet.model_actual_timesheet,supervisor_group,1,1,1,0
access_pos_session_supervisor_group,pos_session_supervisor_group,point_of_sale.model_pos_session,supervisor_group,1,1,1,0
access_account_bank_statement_supervisor_group,account_bank_statement_supervisor_group,point_of_sale.model_account_bank_statement,supervisor_group,1,1,1,0
access_account_bank_statement_line_supervisor_group,account_bank_statement_line_supervisor_group,point_of_sale.model_account_bank_statement_line,supervisor_group,1,1,1,0
access_account_cashbox_line_supervisor_group,account_cashbox_line_supervisor_group,point_of_sale.model_account_cashbox_line,supervisor_group,1,1,1,0
access_pos_category_supervisor_group,pos_category_supervisor_group,point_of_sale.model_pos_category,supervisor_group,1,1,1,0
