id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_register_student_list,register.student.list,model_register_student_list,,1,1,1,1
access_student_fees_register_admin,student.fees.register,model_student_fees_register,atts_course.group_school_administration,1,1,1,1
access_student_fees_structure_admin,student.fees.structure,model_student_fees_structure,atts_course.group_school_administration,1,1,1,1
access_student_payslip_admin,student.payslip,model_student_payslip,atts_course.group_school_administration,1,1,1,1
access_student_payslip_line_admin,student.payslip.line,model_student_payslip_line,atts_course.group_school_administration,1,1,1,1
access_student_payslip_line_line_admin,student.payslip.line.line,model_student_payslip_line,atts_course.group_school_administration,1,1,1,1
access_student_fees_structure_line_admin,student.fees.structure.line,model_student_fees_structure_line,atts_course.group_school_administration,1,1,1,1
access_student_fees_register_parent,student.fees.register,model_student_fees_register,atts_course.group_school_parent,1,0,0,0
access_student_fees_structure_parent,student.fees.structure,model_student_fees_structure,atts_course.group_school_parent,1,0,0,0
access_student_payslip_parent,student.payslip,model_student_payslip,atts_course.group_school_parent,1,0,0,0
access_student_payslip_line_parent,student.payslip.line,model_student_payslip_line,atts_course.group_school_parent,1,0,0,0
access_student_payslip_line_line_parent,student.payslip.line.line,model_student_payslip_line,atts_course.group_school_parent,1,0,0,0
access_student_fees_structure_line_parent,student.fees.structure.line,model_student_fees_structure_line,atts_course.group_school_parent,1,0,0,0
access_parents_account_journal_parent,account.journal,account.model_account_journal,atts_course.group_school_parent,1,0,0,0
access_parents_account_invoice_parent,account.invoice,account.model_account_invoice,atts_course.group_school_parent,1,0,0,0
access_student_fees_register_student,student.fees.register,atts_school_fees.model_student_fees_register,atts_course.group_school_student,1,0,0,0
access_student_fees_structure_student,student.fees.structure,model_student_fees_structure,atts_course.group_school_student,1,0,0,0
access_student_payslip_student,student.payslip,atts_school_fees.model_student_payslip,atts_course.group_school_student,1,0,0,0
access_student_payslip_line_student,student.payslip.line,atts_school_fees.model_student_payslip_line,atts_course.group_school_student,1,0,0,0
access_student_payslip_line_line_student,student.payslip.line.line,model_student_payslip_line,atts_course.group_school_student,1,0,0,0
access_student_fees_structure_line_student,student.fees.structure.line,model_student_fees_structure_line,atts_course.group_school_student,1,0,0,0
access_student_account_journal_student,account.journal,account.model_account_journal,atts_course.group_school_student,1,0,0,0
access_parents_account_invoice_student,account.invoice,account.model_account_invoice,atts_course.group_school_student,1,0,0,0
access_student_fees_register_teacher,student.fees.register,model_student_fees_register,atts_course.group_school_teacher,1,0,0,0
access_student_fees_structure_teacher,student.fees.structure,model_student_fees_structure,atts_course.group_school_teacher,1,0,0,0
access_student_payslip_teacher,student.payslip,model_student_payslip,atts_course.group_school_teacher,1,0,0,0
access_student_payslip_line_teacher,student.payslip.line,model_student_payslip_line,atts_course.group_school_teacher,1,0,0,0
access_student_payslip_line_line_teacher,student.payslip.line.line,model_student_payslip_line,atts_course.group_school_teacher,1,0,0,0
access_student_fees_structure_line_teacher,student.fees.structure.line,model_student_fees_structure_line,atts_course.group_school_teacher,1,0,0,0
access_student_fees_invoice,access_student_fees_invoice,model_student_fees_invoice,,1,1,1,0
access_student_fees_invoice_admin,access_student_fees_invoice_admin,model_student_fees_invoice,atts_course.group_marketing_admin,1,1,1,1
access_student_fees_register_line,access_student_fees_register_line,model_student_fees_register_line,,1,1,1,1
access_student_fees_invoice_line,access_student_fees_invoice_line,model_student_fees_invoice_line,,1,1,1,1
