id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accesss_customer_ppic,accesss_customer_ppic,base.model_res_partner,ppic_group,1,1,1,1
accesss_customer_mar,accesss_customer_mar,base.model_res_partner,marketing_group,1,1,1,1

accesss_product_ppic,accesss_product_ppic,product.model_product_template,ppic_group,1,0,0,0
accesss_product_mar,accesss_product_mar,product.model_product_template,marketing_group,1,1,1,1

accesss_product_categ_ppic,accesss_product_categ_ppic,product.model_product_category,ppic_group,1,1,0,0
accesss_product_categ_mar,accesss_product_categ_mar,product.model_product_category,marketing_group,1,1,0,0

accesss_product_uom_ppic,accesss_product_uom_ppic,product.model_product_uom_categ,ppic_group,1,1,0,0
accesss_product_uom_mar,accesss_product_uom_mar,product.model_product_uom_categ,marketing_group,1,1,0,0

accesss_res_categ_ppic,accesss_res_categ_ppic,base.model_res_partner_category,ppic_group,1,1,0,0
accesss_res_categ_mar,accesss_res_categ_mar,base.model_res_partner_category,marketing_group,1,1,0,0

accesss_res_title_ppic,accesss_res_title_ppic,base.model_res_partner_title,ppic_group,1,1,0,0
accesss_res_title_mar,accesss_res_title_mar,base.model_res_partner_title,marketing_group,1,1,0,0

accesss_res_country_ppic,accesss_res_country_ppic,base.model_res_country,ppic_group,1,1,0,0
accesss_res_country_mar,accesss_res_country_mar,base.model_res_country,marketing_group,1,1,0,0

accesss_res_country_state_ppic,accesss_res_country_state_ppic,base.model_res_country_state,ppic_group,1,1,0,0
accesss_res_country_state_mar,accesss_res_country_state_mar,base.model_res_country_state,marketing_group,1,1,0,0

accesss_res_currency_group_ppic,accesss_res_currency_group_ppic,base.model_res_currency,ppic_group,1,1,0,0
accesss_res_currency_group_mar,accesss_res_currency_group_mar,base.model_res_currency,marketing_group,1,1,0,0

accesss_res_crm_team_ppic,accesss_res_title_bank_ppic,sale.model_crm_team,ppic_group,1,1,0,0
accesss_res_crm_team_marc,accesss_res_crm_team_marc,sale.model_crm_team,marketing_group,1,1,0,0


accesss_res_bank_group_ppic,accesss_res_bank_group_ppic,base.model_res_bank,ppic_group,1,1,0,0
accesss_res_bank_group_marcc,accesss_res_bank_group_marcc,base.model_res_bank,marketing_group,1,1,0,0



accesss_res_country_group_ppic,accesss_res_country_group_ppic,base.model_res_country_group,ppic_group,1,1,0,0
accesss_res_country_group_marcc,accesss_res_country_group_marcc,base.model_res_country_group,marketing_group,1,1,0,0

accesss_so_forecast_mar,accesss_so_forecast_mar,so_blanket_order.model_sale_requisition,marketing_group,1,0,1,0
accesss_so_forecast_ppic,accesss_so_forecast_ppic,so_blanket_order.model_sale_requisition,ppic_group,1,1,1,1

accesss_so_forecast_type_mar,accesss_so_forecast_type_mar,so_blanket_order.model_sale_requisition_type,marketing_group,1,1,0,0
accesss_so_forecast_type_ppic,accesss_so_forecast_type_ppic,so_blanket_order.model_sale_requisition_type,ppic_group,1,1,0,0


accesss_so_mar,accesss_so_mar,sale.model_sale_order,marketing_group,1,0,0,0
accesss_so_ppic,accesss_so_ppic,sale.model_sale_order,ppic_group,1,1,1,1

accesss_do_mar,accesss_do_mar,stock.model_stock_picking,marketing_group,1,0,0,0
accesss_do_ppic,accesss_do_ppic,stock.model_stock_picking,ppic_group,1,1,1,1

accesss_bo_mar,accesss_bo_mar,mitsuyoshi_forecast_analysis.model_blanketorder_report,marketing_group,1,0,0,0
accesss_bo_ppic,accesss_bo_ppic,mitsuyoshi_forecast_analysis.model_blanketorder_report,ppic_group,1,0,0,0

