id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pcf_service_chit_tree_2_user,pcf_service_chit_tree_2_user,model_pcf_service_chit_tree_2,base.group_user,1,1,1,1
access_pcf_service_chit_tree_1_user,pcf_service_chit_tree_1_user,model_pcf_service_chit_tree_1,base.group_user,1,1,1,1
access_pcf_service_chit_tree_3_user,pcf_service_chit_tree_3_user,model_pcf_service_chit_tree_3,base.group_user,1,1,1,1
access_calendar_sales_order_line,calendar_sales_order_line_user,model_calendar_sales_order_line,,1,1,1,1
access_calecdar_service_chit,calecdar_service_chit_user,model_calecdar_service_chit,,1,1,1,1
access_payment_mode,payment_mode_user,model_payment_mode,,1,1,1,1
access_type_of_fan,type_of_fan_user,model_type_of_fan,,1,1,1,1
access_type_of_aircon,type_of_aircon_user,model_type_of_aircon,,1,1,1,1
access_sales_option,sales_option_user,model_sales_option,,1,1,1,1
access_job_scope,job_scope_user,model_job_scope,,1,1,1,1
access_sales_category,sales_category_user,model_sales_category,,1,1,1,1
access_product_type,product_type_user,model_product_type,,1,1,1,1
access_product_brand,product_brand_user,model_product_brand,,1,1,1,1
access_sales_job_scope_tree,sales_job_scope_tree,model_job_scope_tree,,1,1,1,1
access_account_analytic_account_product_line,account_analytic_account_product_line,model_account_analytic_account_product_line,,1,1,1,1
access_booking_pcf_service_chit_tree_2_user,pcf_booking_service_chit_tree_2_user,model_booking_pcf_service_chit_tree_2,base.group_user,1,1,1,1
access_booking_pcf_service_chit_tree_1_user,pcf_booking_service_chit_tree_1_user,model_booking_pcf_service_chit_tree_1,base.group_user,1,1,1,1
access_booking_pcf_service_chit_tree_3_user,pcf_booking_service_chit_tree_3_user,model_booking_pcf_service_chit_tree_3,base.group_user,1,1,1,1
access_booking_order_line,booking_order_line_user,model_booking_order_line,,1,1,1,1
access_booking_service_chit,booking_service_chit_user,model_booking_service_chit,,1,1,1,1
access_booking_job_category,booking_job_category_user,model_booking_job_category,,1,1,1,1
access_booking_installation,booking_installation_user,model_booking_installation,base.group_user,1,1,1,1
