id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subject_grades_administration,access_subject_grades_administration,model_subject_grades,school.group_school_administration,1,1,1,1
access_subject_grades_teacher,access_subject_grades_teacher,model_subject_grades,school.group_school_teacher,1,1,1,1
access_subject_grades_student,access_subject_grades_student,model_subject_grades,school.group_school_student,1,0,0,0
access_subject_grades_parent,access_subject_grades_parent,model_subject_grades,school.group_school_parent,1,0,0,0
access_breakdown_scores_administration,access_breakdown_scores_administration,model_breakdown_scores,school.group_school_administration,1,1,1,1
access_breakdown_scores_teacher,access_breakdown_scores_teacher,model_breakdown_scores,school.group_school_teacher,1,1,1,1
access_breakdown_scores_student,access_breakdown_scores_student,model_breakdown_scores,school.group_school_student,1,0,0,0
access_breakdown_scores_parent,access_breakdown_scores_parent,model_breakdown_scores,school.group_school_parent,1,0,0,0
access_overall_gpa_administration,access_overall_gpa_administration,model_overall_gpa,school.group_school_administration,1,1,1,1
access_overall_gpa_teacher,access_overall_gpa_teacher,model_overall_gpa,school.group_school_teacher,1,1,1,1
access_overall_gpa_student,access_overall_gpa_student,model_overall_gpa,school.group_school_student,1,0,0,0
access_overall_gpa_parent,access_overall_gpa_parent,model_overall_gpa,school.group_school_parent,1,0,0,0
access_gpa_line_administration,access_gpa_line_administration,model_gpa_line,school.group_school_administration,1,1,1,1
access_gpa_line_teacher,access_gpa_line_teacher,model_gpa_line,school.group_school_teacher,1,1,1,1
access_gpa_line_student,access_gpa_line_student,model_gpa_line,school.group_school_student,1,0,0,0
access_gpa_line_parent,access_gpa_line_parent,model_gpa_line,school.group_school_parent,1,0,0,0
access_breakdown_weightage,access_breakdown_weightage,model_breakdown_weightage,,1,0,0,0
